transaction_id,transaction_date,product_description,unit_price,customer_id
1,11/4/16,Coat,110,256
2,11/6/16,Cardigan,55,170
3,11/8/16,Dress,75,451
4,11/9/16,Skirt,50,198
5,11/10/16,Camisole,25,180
6,11/11/16,Blouse,40,829
7,11/12/16,Blouse,40,111
8,11/12/16,Blouse,40,876
9,11/13/16,Dress,75,10
10,11/14/16,Blouse,40,134
11,11/19/16,Cardigan,55,927
12,11/20/16,Blouse,40,377
13,11/21/16,Scarf,20,423
14,11/22/16,Cardigan,55,941
16,11/27/16,Blouse,40,395
17,11/29/16,Blouse,40,348
18,11/29/16,Dress,75,751
19,11/30/16,Jeans,70,71
20,11/30/16,Skirt,50,597
21,12/1/16,Jeans,70,804
22,12/4/16,Cardigan,55,153
23,12/5/16,Camisole,25,75
24,12/5/16,Cardigan,55,764
25,12/5/16,Skirt,50,218
26,12/7/16,Scarf,20,177
27,12/8/16,Skirt,50,440
28,12/18/16,Camisole,25,295
29,12/19/16,Coat,110,605
30,12/19/16,Scarf,20,1001
31,12/20/16,Coat,110,460
32,12/25/16,Cardigan,55,931
33,12/27/16,Scarf,20,206
34,12/28/16,Coat,110,507
35,12/30/16,Cardigan,55,425
36,1/1/17,Blouse,40,826
37,1/3/17,Skirt,50,205
38,1/6/17,Camisole,25,542
39,1/8/17,Cardigan,55,661
40,1/8/17,Cardigan,55,728
41,1/8/17,Coat,110,755
42,1/12/17,Camisole,25,576
43,1/14/17,Blouse,40,304
44,1/14/17,Blouse,40,666
45,1/15/17,Blouse,40,890
46,1/15/17,Cardigan,55,638
47,1/16/17,Cardigan,55,954
48,1/16/17,Coat,110,574
49,1/17/17,Cardigan,55,114
50,1/18/17,Blouse,40,462
51,1/18/17,Cardigan,55,40
52,1/18/17,Jeans,70,223
53,1/18/17,Skirt,50,590
54,1/19/17,Coat,110,819
55,1/21/17,Scarf,20,209
56,1/22/17,Blouse,40,871
57,1/22/17,Camisole,25,324
58,1/24/17,Dress,75,4
59,1/25/17,Dress,75,776
60,1/27/17,Jeans,70,87
61,1/29/17,Blouse,40,357
62,1/29/17,Scarf,20,322
63,1/29/17,Skirt,50,164
64,1/30/17,Camisole,25,516
65,1/30/17,Skirt,50,579
66,1/31/17,Coat,110,464
67,2/2/17,Blouse,40,87
68,2/3/17,Cardigan,55,957
69,2/3/17,Dress,75,264
70,2/4/17,Jeans,70,379
71,2/5/17,Dress,75,450
72,2/7/17,Skirt,50,563
73,2/9/17,Jeans,70,833
74,2/10/17,Camisole,25,113
75,2/12/17,Coat,110,262
76,2/12/17,Skirt,50,917
77,2/14/17,Blouse,40,570
78,2/14/17,Dress,75,874
79,2/14/17,Scarf,20,305
80,2/16/17,Blouse,40,77
81,2/16/17,Camisole,25,573
82,2/16/17,Skirt,50,238
83,2/17/17,Scarf,20,719
84,2/18/17,Cardigan,55,168
85,2/18/17,Cardigan,55,484
86,2/19/17,Coat,110,816
87,2/19/17,Scarf,20,56
88,2/19/17,Skirt,50,512
89,2/20/17,Cardigan,55,763
90,2/20/17,Scarf,20,159
91,2/21/17,Dress,75,576
92,2/21/17,Skirt,50,506
93,2/22/17,Skirt,50,864
94,2/24/17,Skirt,50,420
95,2/26/17,Scarf,20,42
96,2/27/17,Jeans,70,95
97,2/27/17,Scarf,20,263
98,2/28/17,Dress,75,533
99,3/1/17,Camisole,25,620
100,3/1/17,Dress,75,216
101,3/1/17,Scarf,20,968
102,3/2/17,Coat,110,148
103,3/2/17,Skirt,50,292
104,3/3/17,Dress,75,185
105,3/4/17,Cardigan,55,901
106,3/5/17,Blouse,40,389
107,3/5/17,Skirt,50,709
108,3/6/17,Dress,75,360
109,3/7/17,Blouse,40,50
110,3/7/17,Jeans,70,641
111,3/8/17,Camisole,25,822
112,3/9/17,Blouse,40,782
113,3/9/17,Jeans,70,214
114,3/10/17,Dress,75,978
115,3/10/17,Jeans,70,1021
116,3/11/17,Coat,110,118
117,3/11/17,Dress,75,596
118,3/11/17,Skirt,50,589
119,3/13/17,Cardigan,55,451
120,3/14/17,Skirt,50,342
121,3/14/17,Skirt,50,479
122,3/15/17,Blouse,40,151
123,3/15/17,Coat,110,505
124,3/15/17,Dress,75,660
125,3/16/17,Jeans,70,651
126,3/17/17,Coat,110,292
127,3/18/17,Cardigan,55,783
128,3/18/17,Jeans,70,858
129,3/18/17,Scarf,20,540
130,3/20/17,Coat,110,218
131,3/22/17,Cardigan,55,640
132,3/24/17,Skirt,50,898
133,3/26/17,Blouse,40,606
134,3/27/17,Scarf,20,444
135,3/28/17,Skirt,50,231
136,3/29/17,Blouse,40,288
137,3/29/17,Camisole,25,888
138,3/29/17,Skirt,50,818
139,3/30/17,Cardigan,55,667
140,3/30/17,Jeans,70,96
141,3/30/17,Scarf,20,180
142,4/4/17,Camisole,25,43
143,4/6/17,Scarf,20,24
144,4/6/17,Skirt,50,60
145,4/7/17,Cardigan,55,891
146,4/8/17,Blouse,40,606
147,4/8/17,Dress,75,440
148,4/9/17,Coat,110,527
149,4/9/17,Jeans,70,474
150,4/11/17,Scarf,20,316
151,4/12/17,Dress,75,655
152,4/12/17,Jeans,70,158
153,4/13/17,Blouse,40,336
154,4/13/17,Coat,110,328
155,4/14/17,Camisole,25,754
156,4/15/17,Camisole,25,66
157,4/15/17,Skirt,50,653
158,4/16/17,Skirt,50,558
159,4/18/17,Blouse,40,20
160,4/18/17,Camisole,25,88
161,4/18/17,Camisole,25,575
162,4/18/17,Cardigan,55,786
163,4/18/17,Jeans,70,24
164,4/22/17,Camisole,25,704
165,4/23/17,Dress,75,697
166,4/24/17,Dress,75,483
167,4/24/17,Skirt,50,353
168,4/25/17,Camisole,25,862
169,4/25/17,Cardigan,55,356
170,4/26/17,Camisole,25,231
171,4/26/17,Coat,110,999
172,4/26/17,Jeans,70,105
173,4/26/17,Skirt,50,562
174,4/27/17,Camisole,25,903
175,4/27/17,Scarf,20,965
176,4/28/17,Camisole,25,518
177,4/28/17,Coat,110,366
