"customer_id","num_prod_purchased","ltv","days_since_last_purchase","tenure","single_more6","single_less6","multi_buyer_less6","multi_buyer_more6"
"52","2","75.0","92","90","0","0","1","0"
"56","1","20.0","923","63","1","0","0","0"
"95","2","145.0","631","72","0","0","0","1"
"368","4","215.0","116","142","0","0","1","0"
"372","4","255.0","560","101","0","0","0","1"
"395","4","140.0","367","115","0","0","0","1"
"824","2","75.0","397","148","0","0","0","1"
"949","4","175.0","503","103","0","0","0","1"
"984","0","0.0","-1","70","0","0","0","0"
"988","0","0.0","-1","83","0","0","0","0"
"91","1","55.0","268","52","1","0","0","0"
"212","2","100.0","582","116","0","0","0","1"
"364","1","40.0","538","131","1","0","0","0"
"524","2","185.0","653","145","0","0","0","1"
"559","2","45.0","150","71","0","0","1","0"
"680","1","50.0","299","76","1","0","0","0"
"828","4","225.0","487","66","0","0","0","1"
"60","2","105.0","275","125","0","0","0","1"
"87","2","110.0","940","131","0","0","0","1"
"208","0","0.0","-1","104","0","0","0","0"
"520","3","180.0","349","89","0","0","0","1"
"547","2","105.0","359","63","0","0","0","1"
"555","1","110.0","650","92","1","0","0","0"
"832","2","110.0","231","102","0","0","0","1"
"953","0","0.0","-1","-1","0","0","0","0"
"92","3","100.0","145","101","0","0","1","0"
"96","4","190.0","182","122","0","0","0","1"
"283","3","135.0","151","143","0","0","1","0"
"287","4","295.0","119","84","0","0","1","0"
"556","0","0.0","-1","107","0","0","0","0"
"677","2","110.0","353","145","0","0","0","1"
"681","1","25.0","471","138","1","0","0","0"
"716","1","25.0","511","101","1","0","0","0"
"833","3","195.0","70","77","0","0","1","0"
"837","2","95.0","443","90","0","0","0","1"
"868","1","40.0","396","56","1","0","0","0"
"1028","0","0.0","-1","13","0","0","0","0"
"85","2","150.0","145","65","0","0","1","0"
"93","0","0.0","-1","-1","0","0","0","0"
"116","2","100.0","221","89","0","0","0","1"
"128","2","150.0","111","146","0","0","1","0"
"705","2","75.0","386","138","0","0","0","1"
"865","3","130.0","171","74","0","0","1","0"
"1013","2","115.0","226","62","0","0","0","1"
"259","4","255.0","270","113","0","0","0","1"
"376","2","220.0","531","115","0","0","0","1"
"528","4","130.0","135","93","0","0","1","0"
"536","1","25.0","745","136","1","0","0","0"
"567","1","40.0","666","95","1","0","0","0"
"571","1","20.0","373","117","1","0","0","0"
"684","3","170.0","104","131","0","0","1","0"
"840","1","55.0","168","24","0","1","0","0"
"961","2","65.0","403","113","0","0","0","1"
"124","2","75.0","143","80","0","0","1","0"
"241","2","110.0","560","119","0","0","0","1"
"245","1","50.0","482","47","1","0","0","0"
"249","1","25.0","371","74","1","0","0","0"
"393","6","350.0","230","111","0","0","0","1"
"397","3","235.0","554","138","0","0","0","1"
"557","3","155.0","302","92","0","0","0","1"
"584","3","130.0","305","140","0","0","0","1"
"588","2","95.0","337","66","0","0","0","1"
"701","0","0.0","-1","130","0","0","0","0"
"709","1","50.0","909","106","1","0","0","0"
